Track_ID,Model,Real_Anomalies,TP,TN,FP,FN,Recall,Precision,F1_Score
1,EllipticEnvelope,4,2,27,1,2,0.5,0.6666666666666666,0.5714285714285715
1,One-Class SVM (Linear),4,0,18,10,4,0.0,0.0,0.0
1,One-Class SVM (Poly),4,0,17,11,4,0.0,0.0,0.0
1,One-Class SVM (RBF),4,4,19,9,0,1.0,0.3076923076923077,0.47058823529411764
1,Isolation Forest,4,2,27,1,2,0.5,0.6666666666666666,0.5714285714285715
1,Autoencoder,4,3,27,1,1,0.75,0.75,0.75
2,EllipticEnvelope,4,2,35,0,2,0.5,1.0,0.6666666666666666
2,One-Class SVM (Linear),4,1,22,13,3,0.25,0.07142857142857142,0.11111111111111112
2,One-Class SVM (Poly),4,3,29,6,1,0.75,0.3333333333333333,0.46153846153846156
2,One-Class SVM (RBF),4,4,26,9,0,1.0,0.3076923076923077,0.47058823529411764
2,Isolation Forest,4,3,35,0,1,0.75,1.0,0.8571428571428571
2,Autoencoder,4,3,35,0,1,0.75,1.0,0.8571428571428571
3,EllipticEnvelope,7,7,7,0,0,1.0,1.0,1.0
3,One-Class SVM (Linear),7,0,3,4,7,0.0,0.0,0.0
3,One-Class SVM (Poly),7,0,4,3,7,0.0,0.0,0.0
3,One-Class SVM (RBF),7,7,3,4,0,1.0,0.6363636363636364,0.7777777777777778
3,Isolation Forest,7,0,7,0,7,0.0,0.0,0.0
4,EllipticEnvelope,7,7,84,0,0,1.0,1.0,1.0
4,One-Class SVM (Linear),7,0,66,18,7,0.0,0.0,0.0
4,One-Class SVM (Poly),7,0,38,46,7,0.0,0.0,0.0
4,One-Class SVM (RBF),7,7,67,17,0,1.0,0.2916666666666667,0.45161290322580644
4,Isolation Forest,7,7,83,1,0,1.0,0.875,0.9333333333333333
4,Autoencoder,7,7,83,1,0,1.0,0.875,0.9333333333333333
8,EllipticEnvelope,4,3,1,0,1,0.75,1.0,0.8571428571428571
8,One-Class SVM (Linear),4,2,1,0,2,0.5,1.0,0.6666666666666666
8,One-Class SVM (Poly),4,2,1,0,2,0.5,1.0,0.6666666666666666
8,One-Class SVM (RBF),4,4,1,0,0,1.0,1.0,1.0
8,Isolation Forest,4,2,1,0,2,0.5,1.0,0.6666666666666666
11,EllipticEnvelope,8,6,43,1,2,0.75,0.8571428571428571,0.7999999999999999
11,One-Class SVM (Linear),8,8,40,4,0,1.0,0.6666666666666666,0.8
11,One-Class SVM (Poly),8,2,41,3,6,0.25,0.4,0.3076923076923077
11,One-Class SVM (RBF),8,8,37,7,0,1.0,0.5333333333333333,0.6956521739130436
11,Isolation Forest,8,6,43,1,2,0.75,0.8571428571428571,0.7999999999999999
11,Autoencoder,8,8,43,1,0,1.0,0.8888888888888888,0.9411764705882353
12,EllipticEnvelope,7,7,1,0,0,1.0,1.0,1.0
12,One-Class SVM (Linear),7,7,1,0,0,1.0,1.0,1.0
12,One-Class SVM (Poly),7,7,0,1,0,1.0,0.875,0.9333333333333333
12,One-Class SVM (RBF),7,7,1,0,0,1.0,1.0,1.0
12,Isolation Forest,7,7,1,0,0,1.0,1.0,1.0
13,EllipticEnvelope,7,7,116,2,0,1.0,0.7777777777777778,0.8750000000000001
13,One-Class SVM (Linear),7,0,81,37,7,0.0,0.0,0.0
13,One-Class SVM (Poly),7,0,58,60,7,0.0,0.0,0.0
13,One-Class SVM (RBF),7,7,100,18,0,1.0,0.28,0.43750000000000006
13,Isolation Forest,7,7,116,2,0,1.0,0.7777777777777778,0.8750000000000001
13,Autoencoder,7,7,116,2,0,1.0,0.7777777777777778,0.8750000000000001
16,EllipticEnvelope,4,4,46,1,0,1.0,0.8,0.888888888888889
16,One-Class SVM (Linear),4,0,35,12,4,0.0,0.0,0.0
16,One-Class SVM (Poly),4,4,14,33,0,1.0,0.10810810810810811,0.1951219512195122
16,One-Class SVM (RBF),4,4,40,7,0,1.0,0.36363636363636365,0.5333333333333333
16,Isolation Forest,4,4,46,1,0,1.0,0.8,0.888888888888889
16,Autoencoder,4,4,46,1,0,1.0,0.8,0.888888888888889
17,EllipticEnvelope,4,4,61,0,0,1.0,1.0,1.0
17,One-Class SVM (Linear),4,1,44,17,3,0.25,0.05555555555555555,0.0909090909090909
17,One-Class SVM (Poly),4,1,26,35,3,0.25,0.027777777777777776,0.049999999999999996
17,One-Class SVM (RBF),4,4,49,12,0,1.0,0.25,0.4
17,Isolation Forest,4,4,61,0,0,1.0,1.0,1.0
17,Autoencoder,4,4,61,0,0,1.0,1.0,1.0
18,EllipticEnvelope,7,7,10,0,0,1.0,1.0,1.0
18,One-Class SVM (Linear),7,7,5,5,0,1.0,0.5833333333333334,0.7368421052631579
18,One-Class SVM (Poly),7,0,4,6,7,0.0,0.0,0.0
18,One-Class SVM (RBF),7,7,5,5,0,1.0,0.5833333333333334,0.7368421052631579
18,Isolation Forest,7,7,10,0,0,1.0,1.0,1.0
19,EllipticEnvelope,7,7,73,0,0,1.0,1.0,1.0
19,One-Class SVM (Linear),7,0,42,31,7,0.0,0.0,0.0
19,One-Class SVM (Poly),7,0,68,5,7,0.0,0.0,0.0
19,One-Class SVM (RBF),7,7,59,14,0,1.0,0.3333333333333333,0.5
19,Isolation Forest,7,7,73,0,0,1.0,1.0,1.0
19,Autoencoder,7,7,72,1,0,1.0,0.875,0.9333333333333333
20,EllipticEnvelope,4,4,61,0,0,1.0,1.0,1.0
20,One-Class SVM (Linear),4,3,35,26,1,0.75,0.10344827586206896,0.18181818181818182
20,One-Class SVM (Poly),4,3,28,33,1,0.75,0.08333333333333333,0.15
20,One-Class SVM (RBF),4,4,52,9,0,1.0,0.3076923076923077,0.47058823529411764
20,Isolation Forest,4,3,61,0,1,0.75,1.0,0.8571428571428571
20,Autoencoder,4,4,61,0,0,1.0,1.0,1.0
21,EllipticEnvelope,4,4,61,0,0,1.0,1.0,1.0
21,One-Class SVM (Linear),4,3,35,26,1,0.75,0.10344827586206896,0.18181818181818182
21,One-Class SVM (Poly),4,3,28,33,1,0.75,0.08333333333333333,0.15
21,One-Class SVM (RBF),4,4,52,9,0,1.0,0.3076923076923077,0.47058823529411764
21,Isolation Forest,4,3,61,0,1,0.75,1.0,0.8571428571428571
21,Autoencoder,4,4,61,0,0,1.0,1.0,1.0
22,EllipticEnvelope,4,0,100,2,4,0.0,0.0,0.0
22,One-Class SVM (Linear),4,4,64,38,0,1.0,0.09523809523809523,0.17391304347826084
22,One-Class SVM (Poly),4,3,40,62,1,0.75,0.046153846153846156,0.08695652173913043
22,One-Class SVM (RBF),4,2,83,19,2,0.5,0.09523809523809523,0.16
22,Isolation Forest,4,0,100,2,4,0.0,0.0,0.0
22,Autoencoder,4,0,100,2,4,0.0,0.0,0.0
23,EllipticEnvelope,4,3,63,1,1,0.75,0.75,0.75
23,One-Class SVM (Linear),4,4,49,15,0,1.0,0.21052631578947367,0.34782608695652173
23,One-Class SVM (Poly),4,1,30,34,3,0.25,0.02857142857142857,0.05128205128205128
23,One-Class SVM (RBF),4,3,52,12,1,0.75,0.2,0.31578947368421056
23,Isolation Forest,4,3,64,0,1,0.75,1.0,0.8571428571428571
23,Autoencoder,4,3,63,1,1,0.75,0.75,0.75
24,EllipticEnvelope,7,4,34,0,3,0.5714285714285714,1.0,0.7272727272727273
24,One-Class SVM (Linear),7,4,27,7,3,0.5714285714285714,0.36363636363636365,0.4444444444444444
24,One-Class SVM (Poly),7,3,9,25,4,0.42857142857142855,0.10714285714285714,0.17142857142857143
24,One-Class SVM (RBF),7,5,27,7,2,0.7142857142857143,0.4166666666666667,0.5263157894736842
24,Isolation Forest,7,4,34,0,3,0.5714285714285714,1.0,0.7272727272727273
24,Autoencoder,7,4,34,0,3,0.5714285714285714,1.0,0.7272727272727273
25,EllipticEnvelope,9,1,3,0,8,0.1111111111111111,1.0,0.19999999999999998
25,One-Class SVM (Linear),9,5,2,1,4,0.5555555555555556,0.8333333333333334,0.6666666666666667
25,One-Class SVM (Poly),9,9,2,1,0,1.0,0.9,0.9473684210526316
25,One-Class SVM (RBF),9,8,1,2,1,0.8888888888888888,0.8,0.8421052631578948
25,Isolation Forest,9,0,2,1,9,0.0,0.0,0.0
26,EllipticEnvelope,7,0,299,4,7,0.0,0.0,0.0
26,One-Class SVM (Linear),7,0,285,18,7,0.0,0.0,0.0
26,One-Class SVM (Poly),7,0,298,5,7,0.0,0.0,0.0
26,One-Class SVM (RBF),7,2,263,40,5,0.2857142857142857,0.047619047619047616,0.08163265306122448
26,Isolation Forest,7,0,299,4,7,0.0,0.0,0.0
26,Autoencoder,7,0,299,4,7,0.0,0.0,0.0
27,EllipticEnvelope,7,0,299,4,7,0.0,0.0,0.0
27,One-Class SVM (Linear),7,0,285,18,7,0.0,0.0,0.0
27,One-Class SVM (Poly),7,0,298,5,7,0.0,0.0,0.0
27,One-Class SVM (RBF),7,2,263,40,5,0.2857142857142857,0.047619047619047616,0.08163265306122448
27,Isolation Forest,7,0,299,4,7,0.0,0.0,0.0
27,Autoencoder,7,0,299,4,7,0.0,0.0,0.0
28,EllipticEnvelope,4,4,111,2,0,1.0,0.6666666666666666,0.8
28,One-Class SVM (Linear),4,4,74,39,0,1.0,0.09302325581395349,0.1702127659574468
28,One-Class SVM (Poly),4,0,67,46,4,0.0,0.0,0.0
28,One-Class SVM (RBF),4,4,98,15,0,1.0,0.21052631578947367,0.34782608695652173
28,Isolation Forest,4,4,111,2,0,1.0,0.6666666666666666,0.8
28,Autoencoder,4,4,111,2,0,1.0,0.6666666666666666,0.8
30,EllipticEnvelope,8,8,227,2,0,1.0,0.8,0.888888888888889
30,One-Class SVM (Linear),8,8,205,24,0,1.0,0.25,0.4
30,One-Class SVM (Poly),8,8,198,31,0,1.0,0.20512820512820512,0.3404255319148936
30,One-Class SVM (RBF),8,8,213,16,0,1.0,0.3333333333333333,0.5
30,Isolation Forest,8,8,227,2,0,1.0,0.8,0.888888888888889
30,Autoencoder,8,8,226,3,0,1.0,0.7272727272727273,0.8421052631578948
31,EllipticEnvelope,5,5,229,3,0,1.0,0.625,0.7692307692307693
31,One-Class SVM (Linear),5,5,204,28,0,1.0,0.15151515151515152,0.2631578947368421
31,One-Class SVM (Poly),5,5,201,31,0,1.0,0.1388888888888889,0.24390243902439027
31,One-Class SVM (RBF),5,5,216,16,0,1.0,0.23809523809523808,0.3846153846153846
31,Isolation Forest,5,5,229,3,0,1.0,0.625,0.7692307692307693
31,Autoencoder,5,5,229,3,0,1.0,0.625,0.7692307692307693
33,EllipticEnvelope,7,7,128,2,0,1.0,0.7777777777777778,0.8750000000000001
33,One-Class SVM (Linear),7,1,103,27,6,0.14285714285714285,0.03571428571428571,0.05714285714285715
33,One-Class SVM (Poly),7,1,99,31,6,0.14285714285714285,0.03125,0.05128205128205128
33,One-Class SVM (RBF),7,7,111,19,0,1.0,0.2692307692307692,0.42424242424242425
33,Isolation Forest,7,7,129,1,0,1.0,0.875,0.9333333333333333
33,Autoencoder,7,7,128,2,0,1.0,0.7777777777777778,0.8750000000000001
34,EllipticEnvelope,4,4,13,0,0,1.0,1.0,1.0
34,One-Class SVM (Linear),4,4,8,5,0,1.0,0.4444444444444444,0.6153846153846153
34,One-Class SVM (Poly),4,0,9,4,4,0.0,0.0,0.0
34,One-Class SVM (RBF),4,4,11,2,0,1.0,0.6666666666666666,0.8
34,Isolation Forest,4,4,12,1,0,1.0,0.8,0.888888888888889
35,EllipticEnvelope,4,4,71,1,0,1.0,0.8,0.888888888888889
35,One-Class SVM (Linear),4,4,44,28,0,1.0,0.125,0.2222222222222222
35,One-Class SVM (Poly),4,0,34,38,4,0.0,0.0,0.0
35,One-Class SVM (RBF),4,4,60,12,0,1.0,0.25,0.4
35,Isolation Forest,4,4,71,1,0,1.0,0.8,0.888888888888889
35,Autoencoder,4,4,71,1,0,1.0,0.8,0.888888888888889
36,EllipticEnvelope,4,4,24,1,0,1.0,0.8,0.888888888888889
36,One-Class SVM (Linear),4,0,16,9,4,0.0,0.0,0.0
36,One-Class SVM (Poly),4,0,11,14,4,0.0,0.0,0.0
36,One-Class SVM (RBF),4,4,17,8,0,1.0,0.3333333333333333,0.5
36,Isolation Forest,4,4,24,1,0,1.0,0.8,0.888888888888889
37,EllipticEnvelope,4,4,33,1,0,1.0,0.8,0.888888888888889
37,One-Class SVM (Linear),4,0,24,10,4,0.0,0.0,0.0
37,One-Class SVM (Poly),4,0,16,18,4,0.0,0.0,0.0
37,One-Class SVM (RBF),4,4,29,5,0,1.0,0.4444444444444444,0.6153846153846153
37,Isolation Forest,4,4,34,0,0,1.0,1.0,1.0
37,Autoencoder,4,4,34,0,0,1.0,1.0,1.0
38,EllipticEnvelope,4,4,26,1,0,1.0,0.8,0.888888888888889
38,One-Class SVM (Linear),4,4,16,11,0,1.0,0.26666666666666666,0.4210526315789474
38,One-Class SVM (Poly),4,4,8,19,0,1.0,0.17391304347826086,0.29629629629629634
38,One-Class SVM (RBF),4,4,17,10,0,1.0,0.2857142857142857,0.4444444444444445
38,Isolation Forest,4,4,26,1,0,1.0,0.8,0.888888888888889
39,EllipticEnvelope,4,4,44,0,0,1.0,1.0,1.0
39,One-Class SVM (Linear),4,2,25,19,2,0.5,0.09523809523809523,0.16
39,One-Class SVM (Poly),4,4,26,18,0,1.0,0.18181818181818182,0.3076923076923077
39,One-Class SVM (RBF),4,4,35,9,0,1.0,0.3076923076923077,0.47058823529411764
39,Isolation Forest,4,4,43,1,0,1.0,0.8,0.888888888888889
39,Autoencoder,4,4,44,0,0,1.0,1.0,1.0
40,EllipticEnvelope,4,4,76,1,0,1.0,0.8,0.888888888888889
40,One-Class SVM (Linear),4,0,47,30,4,0.0,0.0,0.0
40,One-Class SVM (Poly),4,4,35,42,0,1.0,0.08695652173913043,0.16
40,One-Class SVM (RBF),4,4,65,12,0,1.0,0.25,0.4
40,Isolation Forest,4,4,76,1,0,1.0,0.8,0.888888888888889
40,Autoencoder,4,4,76,1,0,1.0,0.8,0.888888888888889
41,EllipticEnvelope,4,4,150,2,0,1.0,0.6666666666666666,0.8
41,One-Class SVM (Linear),4,0,84,68,4,0.0,0.0,0.0
41,One-Class SVM (Poly),4,0,94,58,4,0.0,0.0,0.0
41,One-Class SVM (RBF),4,4,138,14,0,1.0,0.2222222222222222,0.3636363636363636
41,Isolation Forest,4,4,150,2,0,1.0,0.6666666666666666,0.8
41,Autoencoder,4,4,150,2,0,1.0,0.6666666666666666,0.8
42,EllipticEnvelope,4,4,62,1,0,1.0,0.8,0.888888888888889
42,One-Class SVM (Linear),4,0,32,31,4,0.0,0.0,0.0
42,One-Class SVM (Poly),4,0,34,29,4,0.0,0.0,0.0
42,One-Class SVM (RBF),4,4,56,7,0,1.0,0.36363636363636365,0.5333333333333333
42,Isolation Forest,4,4,62,1,0,1.0,0.8,0.888888888888889
42,Autoencoder,4,4,63,0,0,1.0,1.0,1.0
43,EllipticEnvelope,4,4,60,1,0,1.0,0.8,0.888888888888889
43,One-Class SVM (Linear),4,0,34,27,4,0.0,0.0,0.0
43,One-Class SVM (Poly),4,0,45,16,4,0.0,0.0,0.0
43,One-Class SVM (RBF),4,4,46,15,0,1.0,0.21052631578947367,0.34782608695652173
43,Isolation Forest,4,4,60,1,0,1.0,0.8,0.888888888888889
43,Autoencoder,4,4,60,1,0,1.0,0.8,0.888888888888889
44,EllipticEnvelope,4,4,14,0,0,1.0,1.0,1.0
44,One-Class SVM (Linear),4,0,6,8,4,0.0,0.0,0.0
44,One-Class SVM (Poly),4,4,5,9,0,1.0,0.3076923076923077,0.47058823529411764
44,One-Class SVM (RBF),4,4,8,6,0,1.0,0.4,0.5714285714285715
44,Isolation Forest,4,4,14,0,0,1.0,1.0,1.0
45,EllipticEnvelope,4,4,14,0,0,1.0,1.0,1.0
45,One-Class SVM (Linear),4,0,6,8,4,0.0,0.0,0.0
45,One-Class SVM (Poly),4,4,5,9,0,1.0,0.3076923076923077,0.47058823529411764
45,One-Class SVM (RBF),4,4,8,6,0,1.0,0.4,0.5714285714285715
45,Isolation Forest,4,4,14,0,0,1.0,1.0,1.0
46,EllipticEnvelope,4,4,35,1,0,1.0,0.8,0.888888888888889
46,One-Class SVM (Linear),4,4,21,15,0,1.0,0.21052631578947367,0.34782608695652173
46,One-Class SVM (Poly),4,0,20,16,4,0.0,0.0,0.0
46,One-Class SVM (RBF),4,4,27,9,0,1.0,0.3076923076923077,0.47058823529411764
46,Isolation Forest,4,4,35,1,0,1.0,0.8,0.888888888888889
46,Autoencoder,4,4,35,1,0,1.0,0.8,0.888888888888889
47,EllipticEnvelope,4,4,77,1,0,1.0,0.8,0.888888888888889
47,One-Class SVM (Linear),4,3,51,27,1,0.75,0.1,0.17647058823529416
47,One-Class SVM (Poly),4,0,51,27,4,0.0,0.0,0.0
47,One-Class SVM (RBF),4,4,66,12,0,1.0,0.25,0.4
47,Isolation Forest,4,4,77,1,0,1.0,0.8,0.888888888888889
47,Autoencoder,4,4,77,1,0,1.0,0.8,0.888888888888889
48,EllipticEnvelope,4,4,57,1,0,1.0,0.8,0.888888888888889
48,One-Class SVM (Linear),4,0,31,27,4,0.0,0.0,0.0
48,One-Class SVM (Poly),4,4,31,27,0,1.0,0.12903225806451613,0.2285714285714286
48,One-Class SVM (RBF),4,4,50,8,0,1.0,0.3333333333333333,0.5
48,Isolation Forest,4,4,57,1,0,1.0,0.8,0.888888888888889
48,Autoencoder,4,4,57,1,0,1.0,0.8,0.888888888888889
49,EllipticEnvelope,13,6,98,2,7,0.46153846153846156,0.75,0.5714285714285714
49,One-Class SVM (Linear),13,5,84,16,8,0.38461538461538464,0.23809523809523808,0.2941176470588235
49,One-Class SVM (Poly),13,7,6,94,6,0.5384615384615384,0.06930693069306931,0.12280701754385967
49,One-Class SVM (RBF),13,13,61,39,0,1.0,0.25,0.4
49,Isolation Forest,13,8,98,2,5,0.6153846153846154,0.8,0.6956521739130435
49,Autoencoder,13,13,98,2,0,1.0,0.8666666666666667,0.9285714285714286
50,EllipticEnvelope,13,6,98,2,7,0.46153846153846156,0.75,0.5714285714285714
50,One-Class SVM (Linear),13,5,84,16,8,0.38461538461538464,0.23809523809523808,0.2941176470588235
50,One-Class SVM (Poly),13,7,6,94,6,0.5384615384615384,0.06930693069306931,0.12280701754385967
50,One-Class SVM (RBF),13,13,61,39,0,1.0,0.25,0.4
50,Isolation Forest,13,8,98,2,5,0.6153846153846154,0.8,0.6956521739130435
50,Autoencoder,13,13,98,2,0,1.0,0.8666666666666667,0.9285714285714286
55,EllipticEnvelope,6,6,12,0,0,1.0,1.0,1.0
55,One-Class SVM (Linear),6,0,8,4,6,0.0,0.0,0.0
55,One-Class SVM (Poly),6,6,7,5,0,1.0,0.5454545454545454,0.7058823529411764
55,One-Class SVM (RBF),6,6,8,4,0,1.0,0.6,0.7499999999999999
